timestamp,claim,source,text,trust
2025-12-19T05:31:20.970288,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,2015 in British television - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Events Toggle Events subsection 1.1 January 1.2 February 1.3 March 1.4 April 1.5 May 1.6 June 1.7 July 1.8 August 1.9 September 1.10 October 1.11 November 1.12 December 2 Most watched television of this year Toggle Most watched television of this year subsection 2.1 Top 50 most-watched television broadcasts 2.2 Notes 3 Debuts Toggle Debuts subsection 3.1 BBC 3.2 ITV 3.3 Channel 4 3.4 Channel 5 3.5 Other channels 4 Channels Toggle Channels subsection 4.1 New channels 4.2 Defunct channels 4.3 Rebranding channels 5 Television shows Toggle Television shows subsection 5.1 Changes of network affiliation 5.2 Returning this year after a break of one year or longer 6 Continuing television shows Toggle Continuing television shows subsection 6.1 1920s 6.2 1930s 6.3 1950s 6.4 1960s 6.5 1970s 6.6 1980s 6.7 1990s 6.8 2000s 6.9 2010s 7 Ending this year 8 Deaths 9 See also 10 References 11 External links Toggle the table of contents 2015 in British television Add languages Add links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history Gen,0.75
2025-12-19T05:32:53.277749,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,Football hooliganism - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Behavior Toggle Behavior subsection 1.1 Differences from ultras and alcohol-driven conflicts 1.2 Violence 1.2.1 Match-day 2 History 3 Causes 4 Effects Toggle Effects subsection 4.1 Anti-hooligan measures 5 Europe Toggle Europe subsection 5.1 Belgium 5.2 Bosnia and Herzegovina 5.3 Bulgaria 5.4 Croatia 5.5 Cyprus 5.6 France 5.7 Germany 5.8 Greece 5.9 Hungary 5.10 Ireland 5.11 Italy 5.12 Montenegro 5.13 Netherlands 5.14 Poland 5.15 Russia 5.16 Serbia 5.17 Spain 5.18 Sweden 5.19 Switzerland 5.19.1 Instances of hooliganism 5.19.2 Police response 5.20 Turkey 5.21 United Kingdom 5.22 Ukraine 6 North America Toggle North America subsection 6.1 Canada 6.2 El Salvador and Honduras 6.3 Mexico 6.4 United States 7 South America Toggle South America subsection 7.1 Argentina 7.1.1 Early days (1920s–1940s) 7.1.2 Formation of barra brava culture (1950s–1990s) 7.1.3 High-profile incidents (2000s–present) 7.2 Brazil 7.3 Uruguay 8 East Asia Toggle East Asia subsection 8.1 China 8.2 North Korea 8.3 Japan 9 South Asia Toggle South Asia subsection 9.1 Bangladesh 9.2 India 9.3 Nepal 10 Southeast Asia Toggl,0.75
2025-12-19T05:32:53.278739,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,"History of rugby union - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Antecedents of rugby union 2 19th century Toggle 19th century subsection 2.1 Early history 2.2 The ball 2.3 The schism between the Football Association and rugby football 2.4 The formation of the first rugby union 2.5 First international game 2.6 Growth within the British Empire 2.7 Competition and influence on other football codes 2.8 International appeal 2.9 The formation of the International Rugby Football Board 2.9.1 Evolution of the laws of the game 2.9.2 Number of players 2.9.3 Method of scoring and points 2.10 The beginning of rugby sevens 2.11 The schism between union and league 3 20th century Toggle 20th century subsection 3.1 Summer Olympics 3.2 1900s and early 1910s 3.3 World War I 3.4 1920s 3.4.1 Centenary of rugby 3.5 1930s 3.5.1 Formation of FIRA 3.5.2 Interesting times – 1930s 3.6 World War II 3.7 Post-War, late 1940s and 1950s 3.8 1960s 3.9 1970s 3.10 1980s 3.11 The Rugby World Cup 3.12 Men's Rugby World Cup 3.13 Women's Rugby World Cup 3.14 Rugby union and apartheid 3.15 Professionalism 4 21st century 5 Scoring 6 Timeline of the foundation of national rugby unions",0.75
2025-12-19T05:32:53.278739,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,2015 in British television - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Events Toggle Events subsection 1.1 January 1.2 February 1.3 March 1.4 April 1.5 May 1.6 June 1.7 July 1.8 August 1.9 September 1.10 October 1.11 November 1.12 December 2 Most watched television of this year Toggle Most watched television of this year subsection 2.1 Top 50 most-watched television broadcasts 2.2 Notes 3 Debuts Toggle Debuts subsection 3.1 BBC 3.2 ITV 3.3 Channel 4 3.4 Channel 5 3.5 Other channels 4 Channels Toggle Channels subsection 4.1 New channels 4.2 Defunct channels 4.3 Rebranding channels 5 Television shows Toggle Television shows subsection 5.1 Changes of network affiliation 5.2 Returning this year after a break of one year or longer 6 Continuing television shows Toggle Continuing television shows subsection 6.1 1920s 6.2 1930s 6.3 1950s 6.4 1960s 6.5 1970s 6.6 1980s 6.7 1990s 6.8 2000s 6.9 2010s 7 Ending this year 8 Deaths 9 See also 10 References 11 External links Toggle the table of contents 2015 in British television Add languages Add links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history Gen,0.75
2025-12-19T05:41:18.739401,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,Football hooliganism - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Behavior Toggle Behavior subsection 1.1 Differences from ultras and alcohol-driven conflicts 1.2 Violence 1.2.1 Match-day 2 History 3 Causes 4 Effects Toggle Effects subsection 4.1 Anti-hooligan measures 5 Europe Toggle Europe subsection 5.1 Belgium 5.2 Bosnia and Herzegovina 5.3 Bulgaria 5.4 Croatia 5.5 Cyprus 5.6 France 5.7 Germany 5.8 Greece 5.9 Hungary 5.10 Ireland 5.11 Italy 5.12 Montenegro 5.13 Netherlands 5.14 Poland 5.15 Russia 5.16 Serbia 5.17 Spain 5.18 Sweden 5.19 Switzerland 5.19.1 Instances of hooliganism 5.19.2 Police response 5.20 Turkey 5.21 United Kingdom 5.22 Ukraine 6 North America Toggle North America subsection 6.1 Canada 6.2 El Salvador and Honduras 6.3 Mexico 6.4 United States 7 South America Toggle South America subsection 7.1 Argentina 7.1.1 Early days (1920s–1940s) 7.1.2 Formation of barra brava culture (1950s–1990s) 7.1.3 High-profile incidents (2000s–present) 7.2 Brazil 7.3 Uruguay 8 East Asia Toggle East Asia subsection 8.1 China 8.2 North Korea 8.3 Japan 9 South Asia Toggle South Asia subsection 9.1 Bangladesh 9.2 India 9.3 Nepal 10 Southeast Asia Toggl,0.75
2025-12-19T05:41:18.740398,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,"History of rugby union - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Antecedents of rugby union 2 19th century Toggle 19th century subsection 2.1 Early history 2.2 The ball 2.3 The schism between the Football Association and rugby football 2.4 The formation of the first rugby union 2.5 First international game 2.6 Growth within the British Empire 2.7 Competition and influence on other football codes 2.8 International appeal 2.9 The formation of the International Rugby Football Board 2.9.1 Evolution of the laws of the game 2.9.2 Number of players 2.9.3 Method of scoring and points 2.10 The beginning of rugby sevens 2.11 The schism between union and league 3 20th century Toggle 20th century subsection 3.1 Summer Olympics 3.2 1900s and early 1910s 3.3 World War I 3.4 1920s 3.4.1 Centenary of rugby 3.5 1930s 3.5.1 Formation of FIRA 3.5.2 Interesting times – 1930s 3.6 World War II 3.7 Post-War, late 1940s and 1950s 3.8 1960s 3.9 1970s 3.10 1980s 3.11 The Rugby World Cup 3.12 Men's Rugby World Cup 3.13 Women's Rugby World Cup 3.14 Rugby union and apartheid 3.15 Professionalism 4 21st century 5 Scoring 6 Timeline of the foundation of national rugby unions",0.75
2025-12-19T05:41:18.740398,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,2015 in British television - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Events Toggle Events subsection 1.1 January 1.2 February 1.3 March 1.4 April 1.5 May 1.6 June 1.7 July 1.8 August 1.9 September 1.10 October 1.11 November 1.12 December 2 Most watched television of this year Toggle Most watched television of this year subsection 2.1 Top 50 most-watched television broadcasts 2.2 Notes 3 Debuts Toggle Debuts subsection 3.1 BBC 3.2 ITV 3.3 Channel 4 3.4 Channel 5 3.5 Other channels 4 Channels Toggle Channels subsection 4.1 New channels 4.2 Defunct channels 4.3 Rebranding channels 5 Television shows Toggle Television shows subsection 5.1 Changes of network affiliation 5.2 Returning this year after a break of one year or longer 6 Continuing television shows Toggle Continuing television shows subsection 6.1 1920s 6.2 1930s 6.3 1950s 6.4 1960s 6.5 1970s 6.6 1980s 6.7 1990s 6.8 2000s 6.9 2010s 7 Ending this year 8 Deaths 9 See also 10 References 11 External links Toggle the table of contents 2015 in British television Add languages Add links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history Gen,0.75
2025-12-19T05:44:51.614929,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,Football hooliganism - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Behavior Toggle Behavior subsection 1.1 Differences from ultras and alcohol-driven conflicts 1.2 Violence 1.2.1 Match-day 2 History 3 Causes 4 Effects Toggle Effects subsection 4.1 Anti-hooligan measures 5 Europe Toggle Europe subsection 5.1 Belgium 5.2 Bosnia and Herzegovina 5.3 Bulgaria 5.4 Croatia 5.5 Cyprus 5.6 France 5.7 Germany 5.8 Greece 5.9 Hungary 5.10 Ireland 5.11 Italy 5.12 Montenegro 5.13 Netherlands 5.14 Poland 5.15 Russia 5.16 Serbia 5.17 Spain 5.18 Sweden 5.19 Switzerland 5.19.1 Instances of hooliganism 5.19.2 Police response 5.20 Turkey 5.21 United Kingdom 5.22 Ukraine 6 North America Toggle North America subsection 6.1 Canada 6.2 El Salvador and Honduras 6.3 Mexico 6.4 United States 7 South America Toggle South America subsection 7.1 Argentina 7.1.1 Early days (1920s–1940s) 7.1.2 Formation of barra brava culture (1950s–1990s) 7.1.3 High-profile incidents (2000s–present) 7.2 Brazil 7.3 Uruguay 8 East Asia Toggle East Asia subsection 8.1 China 8.2 North Korea 8.3 Japan 9 South Asia Toggle South Asia subsection 9.1 Bangladesh 9.2 India 9.3 Nepal 10 Southeast Asia Toggl,0.75
2025-12-19T05:44:51.614929,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,"History of rugby union - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Antecedents of rugby union 2 19th century Toggle 19th century subsection 2.1 Early history 2.2 The ball 2.3 The schism between the Football Association and rugby football 2.4 The formation of the first rugby union 2.5 First international game 2.6 Growth within the British Empire 2.7 Competition and influence on other football codes 2.8 International appeal 2.9 The formation of the International Rugby Football Board 2.9.1 Evolution of the laws of the game 2.9.2 Number of players 2.9.3 Method of scoring and points 2.10 The beginning of rugby sevens 2.11 The schism between union and league 3 20th century Toggle 20th century subsection 3.1 Summer Olympics 3.2 1900s and early 1910s 3.3 World War I 3.4 1920s 3.4.1 Centenary of rugby 3.5 1930s 3.5.1 Formation of FIRA 3.5.2 Interesting times – 1930s 3.6 World War II 3.7 Post-War, late 1940s and 1950s 3.8 1960s 3.9 1970s 3.10 1980s 3.11 The Rugby World Cup 3.12 Men's Rugby World Cup 3.13 Women's Rugby World Cup 3.14 Rugby union and apartheid 3.15 Professionalism 4 21st century 5 Scoring 6 Timeline of the foundation of national rugby unions",0.75
2025-12-19T05:44:51.614929,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,2015 in British television - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Events Toggle Events subsection 1.1 January 1.2 February 1.3 March 1.4 April 1.5 May 1.6 June 1.7 July 1.8 August 1.9 September 1.10 October 1.11 November 1.12 December 2 Most watched television of this year Toggle Most watched television of this year subsection 2.1 Top 50 most-watched television broadcasts 2.2 Notes 3 Debuts Toggle Debuts subsection 3.1 BBC 3.2 ITV 3.3 Channel 4 3.4 Channel 5 3.5 Other channels 4 Channels Toggle Channels subsection 4.1 New channels 4.2 Defunct channels 4.3 Rebranding channels 5 Television shows Toggle Television shows subsection 5.1 Changes of network affiliation 5.2 Returning this year after a break of one year or longer 6 Continuing television shows Toggle Continuing television shows subsection 6.1 1920s 6.2 1930s 6.3 1950s 6.4 1960s 6.5 1970s 6.6 1980s 6.7 1990s 6.8 2000s 6.9 2010s 7 Ending this year 8 Deaths 9 See also 10 References 11 External links Toggle the table of contents 2015 in British television Add languages Add links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history Gen,0.75
2025-12-19T05:46:47.667178,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,Football hooliganism - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Behavior Toggle Behavior subsection 1.1 Differences from ultras and alcohol-driven conflicts 1.2 Violence 1.2.1 Match-day 2 History 3 Causes 4 Effects Toggle Effects subsection 4.1 Anti-hooligan measures 5 Europe Toggle Europe subsection 5.1 Belgium 5.2 Bosnia and Herzegovina 5.3 Bulgaria 5.4 Croatia 5.5 Cyprus 5.6 France 5.7 Germany 5.8 Greece 5.9 Hungary 5.10 Ireland 5.11 Italy 5.12 Montenegro 5.13 Netherlands 5.14 Poland 5.15 Russia 5.16 Serbia 5.17 Spain 5.18 Sweden 5.19 Switzerland 5.19.1 Instances of hooliganism 5.19.2 Police response 5.20 Turkey 5.21 United Kingdom 5.22 Ukraine 6 North America Toggle North America subsection 6.1 Canada 6.2 El Salvador and Honduras 6.3 Mexico 6.4 United States 7 South America Toggle South America subsection 7.1 Argentina 7.1.1 Early days (1920s–1940s) 7.1.2 Formation of barra brava culture (1950s–1990s) 7.1.3 High-profile incidents (2000s–present) 7.2 Brazil 7.3 Uruguay 8 East Asia Toggle East Asia subsection 8.1 China 8.2 North Korea 8.3 Japan 9 South Asia Toggle South Asia subsection 9.1 Bangladesh 9.2 India 9.3 Nepal 10 Southeast Asia Toggl,0.75
2025-12-19T05:46:47.667178,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,"History of rugby union - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Antecedents of rugby union 2 19th century Toggle 19th century subsection 2.1 Early history 2.2 The ball 2.3 The schism between the Football Association and rugby football 2.4 The formation of the first rugby union 2.5 First international game 2.6 Growth within the British Empire 2.7 Competition and influence on other football codes 2.8 International appeal 2.9 The formation of the International Rugby Football Board 2.9.1 Evolution of the laws of the game 2.9.2 Number of players 2.9.3 Method of scoring and points 2.10 The beginning of rugby sevens 2.11 The schism between union and league 3 20th century Toggle 20th century subsection 3.1 Summer Olympics 3.2 1900s and early 1910s 3.3 World War I 3.4 1920s 3.4.1 Centenary of rugby 3.5 1930s 3.5.1 Formation of FIRA 3.5.2 Interesting times – 1930s 3.6 World War II 3.7 Post-War, late 1940s and 1950s 3.8 1960s 3.9 1970s 3.10 1980s 3.11 The Rugby World Cup 3.12 Men's Rugby World Cup 3.13 Women's Rugby World Cup 3.14 Rugby union and apartheid 3.15 Professionalism 4 21st century 5 Scoring 6 Timeline of the foundation of national rugby unions",0.75
2025-12-19T05:46:47.667178,Argentinian makes 20-minute appearance in Kolkata,wikipedia.org,2015 in British television - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Events Toggle Events subsection 1.1 January 1.2 February 1.3 March 1.4 April 1.5 May 1.6 June 1.7 July 1.8 August 1.9 September 1.10 October 1.11 November 1.12 December 2 Most watched television of this year Toggle Most watched television of this year subsection 2.1 Top 50 most-watched television broadcasts 2.2 Notes 3 Debuts Toggle Debuts subsection 3.1 BBC 3.2 ITV 3.3 Channel 4 3.4 Channel 5 3.5 Other channels 4 Channels Toggle Channels subsection 4.1 New channels 4.2 Defunct channels 4.3 Rebranding channels 5 Television shows Toggle Television shows subsection 5.1 Changes of network affiliation 5.2 Returning this year after a break of one year or longer 6 Continuing television shows Toggle Continuing television shows subsection 6.1 1920s 6.2 1930s 6.3 1950s 6.4 1960s 6.5 1970s 6.6 1980s 6.7 1990s 6.8 2000s 6.9 2010s 7 Ending this year 8 Deaths 9 See also 10 References 11 External links Toggle the table of contents 2015 in British television Add languages Add links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history Gen,0.75
2025-12-19T05:54:39.482429,Sachin Tendulkar a Team India to Lionel Messi,google_fact_check,"During his recent 'GOAT' tour to India, Lionel Messi was photographed with four Indian cricketing legends, Sachin Tendulkar, MS Dhoni, Rohit Sharma, and Virat Kohli, at Marine Drive in Mumbai Viral Photo Of Messi With Tendulkar, Dhoni, Kohli and Rohit At ...",0.9
2025-12-19T05:54:39.483424,Sachin Tendulkar a Team India to Lionel Messi,wikipedia.org,Virat Kohli - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Early life 2 Youth career Toggle Youth career subsection 2.1 Delhi team 2.2 India U19 team 3 International career 4 Franchise career 5 Player profile Toggle Player profile subsection 5.1 Playing style 5.2 Aggression 5.3 Comparisons to Sachin Tendulkar 6 Public image and in media 7 Outside cricket Toggle Outside cricket subsection 7.1 Personal life 7.2 Commercial investments 7.3 Philanthropy 8 Career summary Toggle Career summary subsection 8.1 Test match performance 8.2 ODI match performance 8.3 T20I match performance 9 Honours Toggle Honours subsection 9.1 National honours 9.2 Sporting honours 9.3 Other honours and awards 10 See also 11 Notes 12 References Toggle References subsection 12.1 Bibliography 13 External links Toggle the table of contents Virat Kohli 54 languages Afrikaans العربية অসমীয়া Asturianu अवधी বাংলা भोजपुरी Čeština Deutsch डोटेली Español فارسی Fiji Hindi Français ગુજરાતી गोंयची कोंकणी / Gõychi Konknni 한국어 Հայերեն हिन्दी Bahasa Indonesia Italiano עברית ಕನ್ನಡ کٲشُر Magyar मैथिली മലയാളം मराठी مصرى Nederlands नेपाली 日本語 ଓଡ଼ିଆ ਪੰਜਾਬੀ پنجابی پښتو Português Русский संस्कृतम् ᱥᱟ,0.75
2025-12-19T05:54:39.483424,Sachin Tendulkar a Team India to Lionel Messi,wikipedia.org,India national football team - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 History Toggle History subsection 1.1 Early days (1930s–1940s) 1.2 Golden years (1950s–1960s) 1.3 Decline (1970s–2000) 1.4 Resurgence (2001–2011) 1.5 Recent history (2011–2018) 1.6 Igor Štimac era (2019–2024) 1.7 Márquez era (2024–2025) 1.8 Jamil appointment (2025–) 2 Team image Toggle Team image subsection 2.1 Nicknames 2.2 Kit and colours 2.3 Home stadiums 2.4 Supporters 2.5 Media coverage 3 Results and fixtures Toggle Results and fixtures subsection 3.1 2025 3.2 2026 4 Coaching staff Toggle Coaching staff subsection 4.1 Coaching history 4.2 Present coaching staff 5 Players Toggle Players subsection 5.1 Current squad 5.2 Recent callups 5.3 Notable players 6 Competitive record Toggle Competitive record subsection 6.1 FIFA World Cup 6.2 AFC Asian Cup 6.3 Summer Olympics 6.4 Asian Games 7 Honours Toggle Honours subsection 7.1 Intercontinental 7.2 Continental 7.3 Regional 8 Footnotes 9 See also 10 References 11 External links Toggle the table of contents India national football team 62 languages አማርኛ العربية অসমীয়া تۆرکجه বাংলা 閩南語 / Bân-lâm-gí Беларуская Bosanski Català Češt,0.75
2025-12-19T05:54:39.483424,Sachin Tendulkar a Team India to Lionel Messi,wikipedia.org,Sunil Chhetri - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 Club career Toggle Club career subsection 1.1 City Club Delhi 1.2 Mohun Bagan 1.3 JCT 1.3.1 Interest abroad 1.4 East Bengal 1.5 Dempo 1.5.1 More foreign interest 1.6 Kansas City 1.7 Chirag United 1.8 Mohun Bagan 1.9 Sporting CP B 1.9.1 Loan to Churchill Brothers 1.10 Bengaluru 1.10.1 2013–14 1.10.2 2014–15 1.11 Mumbai City 1.12 Return to Bengaluru 1.12.1 2015–16 1.12.2 2016–17 1.12.3 2017–present 2 International career Toggle International career subsection 2.1 2007–2011 2.2 2012–2016 2.3 2017–2021 2.4 2022–2024 2.5 Retirement and comeback 3 Personal life 4 Career statistics Toggle Career statistics subsection 4.1 Club 4.2 International 5 Honours 6 Records Toggle Records subsection 6.1 International 6.2 Club football 7 See also 8 Notes 9 References 10 External links Toggle the table of contents Sunil Chhetri 57 languages አማርኛ العربية অসমীয়া تۆرکجه বাংলা Български Català Čeština Dansk Deutsch डोटेली Ελληνικά Español فارسی Français गोंयची कोंकणी / Gõychi Konknni 한국어 Hausa Հայերեն हिन्दी Italiano עברית ಕನ್ನಡ Қазақша ລາວ Latviešu Lietuvių मैथिली മലയാളം मराठी مصرى Bahasa Melayu Nederlands नेपा,0.75
2025-12-19T05:54:39.484419,Sachin Tendulkar a Team India to Lionel Messi,wikipedia.org,Laureus World Sports Awards - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 History 2 Categories 3 Ceremony 4 Winners by category Toggle Winners by category subsection 4.1 Regular awards 4.1.1 Sportsman and Sportswoman of the Year 4.1.2 Team of the Year 4.1.3 Breakthrough of the Year 4.1.4 Comeback of the Year 4.1.5 Sportsperson with a Disability of the Year 4.1.6 Action Sportsperson of the Year 4.1.7 Best Sporting Moment 4.2 Discretionary awards 5 Winners by year Toggle Winners by year subsection 5.1 Regular awards 5.2 Discretionary awards 6 See also 7 References 8 External links Toggle the table of contents Laureus World Sports Awards 29 languages العربية Български Català Čeština Deutsch Español فارسی Français 한국어 Հայերեն Bahasa Indonesia Italiano Magyar Македонски മലയാളം مصرى Nederlands 日本語 Polski Português Русский Slovenščina Suomi Svenska ไทย Türkçe Українська Tiếng Việt 中文 Edit links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history General What links here Related changes Upload file Permanent link Page information Cite this page Get shortened URL Download QR code Print/export Download a,0.75
2025-12-19T05:54:39.484419,Sachin Tendulkar a Team India to Lionel Messi,wikipedia.org,"Adidas - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 History Toggle History subsection 1.1 Early years: the ""Gebrüder Dassler Schuhfabrik"" 1.2 Split and rivalry with Puma 1.3 Corporate image 1.4 Tapie affair 1.5 Post-Tapie era 1.6 Recent years 2 Corporate affairs Toggle Corporate affairs subsection 2.1 Business trends 2.2 Current executive board 2.3 Former management 3 Products Toggle Products subsection 3.1 Apparel 3.2 Sportswear 3.2.1 Association football 3.2.2 Baseball 3.2.3 Basketball 3.2.4 Cricket 3.2.5 Formula One 3.2.6 Golf 3.2.7 Gymnastics 3.2.8 Ice hockey 3.2.9 Lacrosse 3.2.10 Running 3.2.11 Skateboarding 3.2.12 Tennis 3.2.13 Kabaddi 3.3 Accessories 3.3.1 Adilette 3.3.2 Adissage 3.3.3 Santiossage 4 Marketing Toggle Marketing subsection 4.1 Collaborations 4.2 Game advertisement 4.3 Marketing in India 4.4 Marketing in Russia 5 Sponsorship 6 IP protection 7 Criticism Toggle Criticism subsection 7.1 2011 All Blacks replica rugby jersey pricing 7.2 2012 ""shackle"" sneakers 7.3 Sweatshops and labour standards 7.4 Soviet themed items, and advertising 7.5 NCAA corruption scandal 7.6 Racial diversity controversy 7.7 SL 72 sneaker advertising campaig",0.75
2025-12-19T05:54:39.484419,Sachin Tendulkar a Team India to Lionel Messi,wikipedia.org,List of sports figures considered the greatest - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Contents move to sidebar hide (Top) 1 List of sports players considered the greatest Toggle List of sports players considered the greatest subsection 1.1 General 1.2 Athletics and racing sports 1.3 Ball and hockey sports 1.4 Combat sports 1.5 Extreme and adventure sports 1.6 Parasports 1.7 Precision sports 1.8 Other individual sports 2 List of team sports athletes considered the greatest by position Toggle List of team sports athletes considered the greatest by position subsection 2.1 American football 2.2 Association football 2.3 Baseball 2.4 Basketball 2.5 Other sports 3 List of sports teams considered the greatest 4 List of sports personnel considered the greatest Toggle List of sports personnel considered the greatest subsection 4.1 Coach/manager/trainer 5 List of sports media figures considered the greatest Toggle List of sports media figures considered the greatest subsection 5.1 Commentators 6 See also 7 Notes 8 References Toggle the table of contents List of sports figures considered the greatest Add languages Add links Article Talk English Read Edit View history Tools Tools move to sid,0.75
